avg_move_time_sec,eval_games,env,agent,hidden_dim,num_episodes,lr,eps_clip,state_dim,update_interval,avg_steps,gamma,avg_score,batch_size,action_dim,k_epochs,execution_time_sec,config_name,name,eval_every
0.01364004135131836,50,Quarto,PPO_A2C,128,1000,0.001,0.2,68,20,21.92,0.99,0.5,64,32,4,13.64,config_1_1000ep,config_1,
0.0175465042591095,50,Quarto,PPO_A2C,256,1000,0.0003,0.1,68,10,22.28,0.95,0.68,128,32,8,17.55,config_2_1000ep,config_2,
0.015412721633911133,50,Quarto,PPO_A2C,128,1000,0.0005,0.2,68,30,22.4,0.99,0.5,64,32,4,15.42,config_3_1000ep,config_3,
0.00786263942718506,50,Quarto,PPO_A2C,128,1000,0.001,0.2,68,20,22.0,0.99,0.5,64,32,4,7.87,config_1_1000ep,config_1,
0.010415996789932252,50,Quarto,PPO_A2C,256,1000,0.0003,0.1,68,10,21.2,0.95,0.58,128,32,8,10.42,config_2_1000ep,config_2,
0.008542518377304078,50,Quarto,PPO_A2C,128,1000,0.0005,0.2,68,30,23.44,0.99,0.54,64,32,4,8.55,config_3_1000ep,config_3,
0.012217168521881103,50,Quarto,PPO_A2C,256,10000,0.0003,0.1,68,10,23.32,0.95,0.56,128,32,8,122.18,config_2_10000ep,config_2,
0.00038280823525510603,50,Quarto,PPO_A2C,256,1000,0.0003,0.1,69,10,24.64,0.95,0.16,128,32,8,14.72,config_2_2000ep,config_2,
0.00038280823525510603,50,Quarto,PPO_A2C,256,2000,0.0003,0.1,69,10,22.84,0.95,0.12,128,32,8,14.72,config_2_2000ep,config_2,
0.0003653369924140272,100,Quarto,PPO_A2C,256,1000,0.0003,0.1,69,10,23.1,0.95,0.24,128,32,8,71.37,config_2_10000ep,config_2,
0.0003653369924140272,100,Quarto,PPO_A2C,256,10000,0.0003,0.1,69,10,24.32,0.95,-0.11,128,32,8,71.37,config_2_10000ep,config_2,
0.0003653369924140272,100,Quarto,PPO_A2C,256,10000,0.0003,0.1,69,10,22.64,0.95,0.16,128,32,8,71.37,config_2_10000ep,config_2,
0.0006382089819426298,100,Quarto,PPO_A2C,256,1000,0.0003,0.1,69,10,23.52,0.95,0.08,128,32,8,112.97,config_2_10000ep,config_2,
0.0006382089819426298,100,Quarto,PPO_A2C,256,10000,0.0003,0.1,69,10,23.5,0.95,-0.05,128,32,8,112.97,config_2_10000ep,config_2,
0.0006382089819426298,100,Quarto,PPO_A2C,256,10000,0.0003,0.1,69,10,23.0,0.95,-0.07,128,32,8,112.97,config_2_10000ep,config_2,
0.0007139454957860378,100,Quarto,PPO_A2C,256,1000,0.0003,0.1,69,10,22.32,0.95,0.31,128,32,8,1259.08,config_2_100000ep,config_2,
0.0007139454957860378,100,Quarto,PPO_A2C,256,10000,0.0003,0.1,69,10,23.12,0.95,-0.04,128,32,8,1259.08,config_2_100000ep,config_2,
0.0007139454957860378,100,Quarto,PPO_A2C,256,100000,0.0003,0.1,69,10,20.2,0.95,0.56,128,32,8,1259.08,config_2_100000ep,config_2,
0.0007139454957860378,100,Quarto,PPO_A2C,256,100000,0.0003,0.1,69,10,20.14,0.95,0.38,128,32,8,1259.08,config_2_100000ep,config_2,
0.0005877519088943818,50,Quarto,PPO_A2C,256,1000,0.0003,0.1,69,10,22.56,0.95,0.0,128,32,8,20.16,config_2_2000ep,config_2,
0.0005877519088943818,50,Quarto,PPO_A2C,256,2000,0.0003,0.1,69,10,22.24,0.95,-0.08,128,32,8,20.16,config_2_2000ep,config_2,
0.0007481602030132442,100,Quarto,PPO_A2C,256,1000,0.0003,0.1,69,10,21.7,0.95,0.13,128,32,8,1261.45,config_2_100000ep,config_2,
0.0007481602030132442,100,Quarto,PPO_A2C,256,10000,0.0003,0.1,69,10,20.56,0.95,0.46,128,32,8,1261.45,config_2_100000ep,config_2,
